kid	name
8295	<ruby>BF<rt>블랙 페더</rt></ruby>－은의 방패 미스트랄
8296	<ruby>BF<rt>블랙 페더</rt></ruby>－대패의 바유
8297	<ruby>BF<rt>블랙 페더</rt></ruby>－쇠사슬의 푄
8298	<ruby>D<rt>디포머</rt></ruby>·마그넨<ruby>I<rt>아이</rt></ruby>
8307	지박신 <ruby>Cusillu<rt>쿠시르</rt></ruby>
8308	지박신 <ruby>Chacu<rt>챠크</rt></ruby> <ruby>Challhua<rt>챠루아</rt></ruby>
8315	흑빛의 G
8325	마인필드
8326	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 폴트롤
8327	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 레이지그라
8334	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 가톰즈
8407	A·O·J 리설 웨폰
8408	A·O·J D.D. 체커
8409	A·O·J 사이클리더
8417	A·O·J 디사이시브 암즈
8459	지박신 <ruby>Ccarayhua<rt>코카라이아</rt></ruby>
8460	지박신 <ruby>Uru<rt>우르</rt></ruby>
8461	지박신 <ruby>Wiraqocha<rt>위라코챠</rt></ruby> <ruby>Rasca<rt>라스카</rt></ruby>
8472	의식마인 릴리서
8473	의식마인 프리자이더
8476	<ruby>BF<rt>블랙 페더</rt></ruby>－고고한 실버 윈드
8521	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 가르드스트라이크
8522	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 풀헴나이트
8546	A·제넥스 둘다크
8549	A·제넥스 리모트
8550	A·제넥스 파워콜
8551	A·제넥스 체인저
8552	A·제넥스 볼캐논
8553	A·제넥스 솔리드
8574	A·제넥스 트라이암
8592	엘리멘틀 히어로 <ruby>Great<rt>그레이트</rt></ruby> <ruby>TORNADO<rt>토네이도</rt></ruby>
8637	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 가르셈
8648	의식마인 커스인챈터
8649	의식마인 프레코그스타
8655	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 휸레이
8685	기계왕－B.C.3000
8708	A·제넥스 케미스트리
8709	A·제넥스 버드맨
8710	A·제넥스 벨플레임
8711	A·제넥스 크러셔
8712	A·제넥스 리바이버
8729	A·제넥스 트라이포스
8733	The tyrant NEPTUNE
8734	The 애트머스피어
8753	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 에머즈블레이드
8759	의식마인 디저즈
8763	A·제넥스 액셀
8777	<ruby>BF<rt>블랙 페더</rt></ruby>－열풍의 기브리
8778	<ruby>BF<rt>블랙 페더</rt></ruby>－역풍의 거스트
8779	<ruby>BF<rt>블랙 페더</rt></ruby>－미풍의 브리즈
8793	<ruby>D<rt>디포머</rt></ruby>·크리넌
8810	전지맨－AAA
8813	A·O·J 코어 디스트로이
8822	ZERO－MAX
8839	<ruby>BF<rt>블랙 페더</rt></ruby>－백 플래시
8840	<ruby>BF<rt>블랙 페더</rt></ruby>－앵커
8850	<ruby>D<rt>디포머</rt></ruby>·스크램블
8864	<ruby>Sin<rt>신</rt></ruby> 푸른 눈의 백룡
8865	<ruby>Sin<rt>신</rt></ruby> 스타더스트 드래곤
8867	<ruby>Sin<rt>신</rt></ruby> 패러독스 드래곤
8892	<ruby>Sin<rt>신</rt></ruby> 붉은 눈의 흑룡
8936	AD 체인저
8945	마인 몰
9030	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 보가트 나이트
9031	<ruby>XX<rt>더블 엑스</rt></ruby>－세이버 다크 소울
9041	<ruby>Sin<rt>신</rt></ruby> 사이버 엔드 드래곤
9042	<ruby>Sin<rt>신</rt></ruby> 트루스 드래곤
9043	<ruby>Sin<rt>신</rt></ruby> 패러렐 기어
9044	<ruby>Sin<rt>신</rt></ruby> 레인보우 드래곤
9092	<ruby>BF<rt>블랙 페더</rt></ruby>－두 칼의 에테지아
9093	<ruby>BF<rt>블랙 페더</rt></ruby>－극광의 오로라
9094	<ruby>BF<rt>블랙 페더</rt></ruby>－격진의 아브로오로스
9096	자동기계병 236 "이삼육"
9097	자동기계상인 177 "일칠칠"
9098	자동기계참모 248 "이사팔"
9099	자동기계첩자 339 "삼삼구"
9100	자동기계무사 6318 "육삼십팔"
9120	자동기계장군 00 "무령"
9140	D2 실드
9145	<ruby>BF<rt>블랙 페더</rt></ruby>－마인
9178	이비리추어 마인드오우거스
9205	D.D. 디스트로이어
9232	<ruby>Sin<rt>신</rt></ruby> 월드
9233	<ruby>Sin<rt>신</rt></ruby> 클로 스트림
9242	<ruby>BF<rt>블랙 페더</rt></ruby>－여명의 코치
9243	<ruby>BF<rt>블랙 페더</rt></ruby>－창천의 제트
9244	<ruby>BF<rt>블랙 페더</rt></ruby>－정예의 제피로스
9274	The despair URANUS
9281	스크랩 마인드리더
9285	자동기계통 96 "신크로"
9298	<ruby>BF<rt>블랙 페더</rt></ruby>－첨예의 보라
9299	<ruby>BF<rt>블랙 페더</rt></ruby>－순풍의 아리제
9300	<ruby>BF<rt>블랙 페더</rt></ruby>－아지랑이의 컴
9318	자동기계수위 313 "삼일삼"
9319	자동기계첩자 919 "구일구"
9324	사운드 워리어 베이시스
9325	사운드 워리어 드럼스
9326	사운드 워리어 피아노
9332	진 여섯 무사－<ruby>Shi En<rt>시 엔</rt></ruby>
9430	The tripping MERCURY
9444	X－세이버 소우저
9447	Z－ONE
9452	자동기계무쌍 818 "팔일팔"
9455	증식의 G
9459	<ruby>BF<rt>블랙 페더</rt></ruby>－상현의 피나카
9460	<ruby>BF<rt>블랙 페더</rt></ruby>－잔야의 크리스
9461	<ruby>BF<rt>블랙 페더</rt></ruby>－백야의 글래디우스
9463	<ruby>BF T<rt>블랙 페더 테이머</rt></ruby>－칠흑의 호크 죠
9464	<ruby>BF<rt>블랙 페더</rt></ruby>－황성의 그램
9467	The grand JUPITER
9470	The blazing MARS
9479	<ruby>BF<rt>블랙 페더</rt></ruby>－탱구바람 히렌
9480	<ruby>BF<rt>블랙 페더</rt></ruby>－방랑자 코가라시
9481	<ruby>D<rt>디포머</rt></ruby>·라이튼
9482	<ruby>D<rt>디포머</rt></ruby>·스태플랜
9487	<ruby>TG<rt>테크지너스</rt></ruby> 사이버 매지션
9488	<ruby>TG<rt>테크지너스</rt></ruby> 스트라이커
9489	<ruby>TG<rt>테크지너스</rt></ruby> 제트 팔콘
9490	<ruby>TG<rt>테크지너스</rt></ruby> 중강갑 드래곤
9491	<ruby>TG<rt>테크지너스</rt></ruby> 워울프
9492	<ruby>TG<rt>테크지너스</rt></ruby> 러시 라이노
9501	자동기계아가씨 224 "이이사"
9502	자동기계첩자 7749 "칠칠사십구"
9510	<ruby>TG<rt>테크지너스</rt></ruby> 레시프로 드래곤 플라이
9511	<ruby>TG<rt>테크지너스</rt></ruby> 원더 매지션
9512	<ruby>TG<rt>테크지너스</rt></ruby> 파워 글래디에이터
9513	<ruby>TG<rt>테크지너스</rt></ruby> 브레이드 건맨
9514	<ruby>TG<rt>테크지너스</rt></ruby> 할 버드 캐논
9524	TGX1－HL
9525	TGX300
9539	TGX3－DX2
9540	TG－SX1
9541	TG1－EM1
9551	W성운운석
9554	<ruby>TG<rt>테크지너스</rt></ruby> 하이퍼 라이브러리언
9561	The suppression PLUTO
9562	The supremacy SUN
9575	No.39 유토피아
9626	버그맨 X
9627	버그맨 Y
9628	버그맨 Z
9650	지옥의 괴뢰마인
9656	No.17 레비아단 드래곤
9658	No.34 전산기야수 테라바이트
9683	데미지 백신 Ω MAX
9686	Oh F!sh!
9745	텔레폰 D.D.
9757	No.83 갤럭시 퀸
9759	No.10 일루미 나이트
9760	No.20 기가 브릴리언트
9853	No.61 볼카사우루스
9854	No.19 프리자돈
9857	No.56 골드래트
9858	No.30 파멸의 애시드 골렘
9860	No.16 쇼크 마스터
9861	No.11 빅 아이
9867	D－보이즈
9870	발조기뢰 태엽마인
9874	<ruby>M.X<rt>미싱 엑스</rt></ruby>－세이버 인보커
9879	<ruby>ZW<rt>제알 웨폰</rt></ruby>－유니콘 킹 스피어
9903	첩자 마스터 HANZO
9914	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>39 유토피아 레이
9916	No.12 기갑첩자 크림즌 섀도우
9917	No.96 블랙 미스트
9964	No.7 럭키 스트레이트
9997	창성신 sophia
10004	세이크리드 트레미스M7
10029	카드카·<ruby>D<rt>디</rt></ruby>
10065	No.32 샤크 드레이크
10068	No.25 포스 포커스
10072	용<ruby>마인<rt>魔人</rt></ruby> 퀸 드라군
10125	현<ruby>마인<rt>魔人</rt></ruby> 딩가딩가 리듬
10126	큰북<ruby>마인<rt>魔人</rt></ruby> 템템템포
10127	관<ruby>마인<rt>魔人</rt></ruby> 멜로멜로멜로디
10128	교향<ruby>마인<rt>魔人</rt></ruby> 마에스트로크
10129	No.50 블랙십 오브 콘
10130	No.15 기믹 퍼핏－자이언트 킬러
10133	<ruby>ZW<rt>제알 웨폰</rt></ruby>－피닉스 보우
10135	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 스파르타스
10136	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 워 해머
10137	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 스워드 실드
10138	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 더블 랜스
10157	기아기아노 MK－Ⅱ
10171	<ruby>H－C<rt>히로익 챔피언</rt></ruby> 엑스칼리버
10173	No.33 오파츠 마추 마크
10176	기아기간토 <ruby>X<rt>크로스</rt></ruby>
10212	No.6 오파츠 아틀란타르
10216	No.40 기믹 퍼핏－헤븐즈 스트링스
10230	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 엑스트라 스워드
10231	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 야습의 칸델라르
10261	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>32 샤크 드레이크 바이스
10264	<ruby>H－C<rt>히로익 챔피언</rt></ruby> 간디바
10265	<ruby>H－C<rt>히로익 챔피언</rt></ruby> 쿠사나기
10266	No.9 천개성 다이슨 스피어
10267	No.8 문장왕 게놈 헤리터
10303	<ruby>BF<rt>블랙 페더</rt></ruby>－극야의 다마스카스
10304	<ruby>OTo<rt>오토</rt></ruby> 썬더
10305	<ruby>OKa<rt>오카</rt></ruby> 썬더
10306	<ruby>ONe<rt>오네</rt></ruby> 썬더
10307	No.91 썬더 스파크 드래곤
10323	No.69 갓 메달리온 코트 오브 암즈
10324	No.88 기믹 퍼핏－데스티니 레오
10331	No.22 프랑켄
10364	<ruby>ZW<rt>제알 웨폰</rt></ruby>－라이트닝 블레이드
10365	<ruby>ZW<rt>제알 웨폰</rt></ruby>－토네이도 브링거
10366	<ruby>ZW<rt>제알 웨폰</rt></ruby>－얼티미트 실드
10379	오비탈 7
10404	No.92 위해신룡 Heart－eartH Dragon
10405	No.53 위해신 Heart－eartH
10406	<ruby>ZW<rt>제알 웨폰</rt></ruby>－라이오 암즈
10457	No.106 거암장 자이언트 핸드
10480	No.42 스타쉽 갤럭시 토마호크
10497	<ruby>BK<rt>버닝나쿠라</rt></ruby> 헤드기어
10498	<ruby>BK<rt>버닝나쿠라</rt></ruby> 글라스조
10499	<ruby>BK<rt>버닝나쿠라</rt></ruby> 스파
10500	<ruby>BK<rt>버닝나쿠라</rt></ruby> 스위치히터
10501	<ruby>BK<rt>버닝나쿠라</rt></ruby> 카운터블로
10525	No.107 갤럭시아이즈 타키온 드래곤
10528	<ruby>CX<rt>카오스 엑시즈</rt></ruby> 다크 페어리 치어 걸
10531	<ruby>BK<rt>버닝나쿠라</rt></ruby> 구속만병 리드블로
10532	No.105 <ruby>BK<rt>버닝나쿠라</rt></ruby> 유성의 세스터스
10533	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>105 <ruby>BK<rt>버닝나쿠라</rt></ruby> 혜성의 카에스투스
10541	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－바리언즈 포스
10562	No.47 나이트메어 샤크
10569	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>39 유토피아 레이 <ruby>V<rt>브이</rt></ruby>
10570	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－리미티드 바리언즈 포스
10571	<ruby>ZW<rt>제알 웨폰</rt></ruby>－이글 클로
10604	<ruby>DZW<rt>다크 제알 웨폰</rt></ruby>－키메라 크로스
10605	<ruby>V<rt>브이</rt></ruby>샐러맨더
10609	<ruby>SD<rt>슈퍼 디펜스</rt></ruby> 로보 라이오
10610	<ruby>SD<rt>슈퍼 디펜스</rt></ruby> 로보 엘레판
10611	<ruby>SD<rt>슈퍼 디펜스</rt></ruby> 로보 몽키
10642	비상의 G
10651	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>39 유토피아 레이 빅토리
10656	No.102 홀리 라이트닝 글로리어스 헤일로
10657	No.66 패건갑충 마스터 키 비틀
10658	No.104 마스커레이드 매지션 샤이닝
10659	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>104 마스커레이드 매지션 엄브럴
10662	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－누메론 포스
10676	Vain－배신의 조소
10684	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>106 용암장 자이언트 핸드 레드
10696	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 앰버시 솔저
10697	<ruby>H·C<rt>히로익 챌린저</rt></ruby> 클래스프 나이프
10701	No.54 반골의 투사 라이언하트
10702	No.44 백천마 스카이 페가수스
10703	No.49 비조 포츈츈
10704	No.57 분신룡 트레스라군
10705	No.63 주걱 솔저
10706	No.74 매지컬 크라운－미싱 스워드
10707	No.85 크레이지 박스
10708	No.87 설월화미신 퀸 오브 나이츠
10710	<ruby>CX<rt>카오스 엑시즈</rt></ruby> 기장<ruby>마인<rt>魔人</rt></ruby> 엔제너럴
10711	<ruby>CX<rt>카오스 엑시즈</rt></ruby> 열혈지도신 얼티미트 트레이너
10713	<ruby>CX<rt>카오스 엑시즈</rt></ruby> 풍기대궁사 사이몬
10714	<ruby>CH<rt>코믹 히어로</rt></ruby> 킹 아서
10715	<ruby>CX<rt>카오스 엑시즈</rt></ruby>－<ruby>CH<rt>코믹 히어로</rt></ruby> 레전드 아서
10717	<ruby>CX<rt>카오스 엑시즈</rt></ruby> 격렬화전함 타오야메
10719	<ruby>CX<rt>카오스 엑시즈</rt></ruby> 초거대 공중요새 바빌론
10737	<ruby>BK<rt>버닝나쿠라</rt></ruby> 리베지 가드너
10738	<ruby>BK<rt>버닝나쿠라</rt></ruby> 래빗 펀처
10777	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>96 블랙 스톰
10778	No.65 재단<ruby>마인<rt>魔人</rt></ruby> 저지 버스터
10779	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>65 재단마왕 저지 데블
10780	<ruby>BK<rt>버닝나쿠라</rt></ruby> 치트 커미셔너
10781	No.46 신영룡 드래글루온
10782	No.64 늙은 너구리 삼태부
10811	BIG Win!?
10818	대치의 G
10822	라인몬스터 <ruby>K<rt>케이</rt></ruby>호스
10830	고고고 골렘－<ruby>GF<rt>골든 폼</rt></ruby>
10843	No.72 라인몬스터 채리엇 비차
10844	<ruby>ZW<rt>제알 웨폰</rt></ruby>－슬레이프니르 메일
10847	No.48 섀도우 리치
10854	No.73 격롱신 어비스 스플래시
10855	No.94 극빙희 크리스탈 제로
10856	<ruby>FA<rt>풀아머드</rt></ruby>－크리스탈 제로 랜서
10857	<ruby>FA<rt>풀아머드</rt></ruby>－블랙 레이 랜서
10879	성검 EX－칼리번
10881	기아기아기아 <ruby>XG<rt>크로스기간토</rt></ruby>
10882	기아기아노 MK－Ⅲ
10888	<ruby>ZW<rt>제알 웨폰</rt></ruby>－아슈라 블로
10932	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>101 사일런트 아너즈 다크 나이트
10933	No.101 사일런트 아너즈 아크 나이트
10934	No.39 유토피아 루츠
10935	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>69 데스 메달리온 카오스 오브 암즈
10936	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>92 위해허룡 Heart－eartH Chaos Dragon
10945	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－아스트랄 포스
10946	<ruby>RDM<rt>랭크 다운 매직</rt></ruby>－누메론 폴
10973	No.36 오파츠 초기관 포크 휴크
10975	No.18 문장조 플레인 코트
10977	<ruby>SNo.<rt>샤이닝 넘버즈</rt></ruby>39 유토피아 <ruby>ONE<rt>원</rt></ruby>
10978	<ruby>SZW<rt>샤이닝 제알 웨폰</rt></ruby>－펜리르 스워드
11013	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>6 오파츠 카오스 아틀란타르
11014	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>15 기믹 퍼핏－시리얼킬러
11015	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>40 기믹 퍼핏－데블즈 스트링스
11016	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>88 기믹 퍼핏－디저스터 레오
11017	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>9 천개요성 카오스 다이슨 스피어
11018	No.13 케인즈 데블
11019	No.31 아밸즈 데블
11020	No.82 하트랜드라코
11022	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－아젠트 카오스 포스
11025	No.58 염압귀 버너 바이서
11030	<ruby>ZS<rt>제알 서버스</rt></ruby>－배니시 세이지
11037	<ruby>BK<rt>버닝나쿠라</rt></ruby> 빅밴티지
11038	<ruby>BK<rt>버닝나쿠라</rt></ruby> 베일
11069	No.62 갤럭시아이즈 프라임 포톤 드래곤
11070	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>107 네오 갤럭시아이즈 타키온 드래곤
11071	No.103 신장령양 라그나 제로
11072	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>103 신장령양 라그나 인피니티
11073	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>102 다크 라이트닝 노블 데몬
11074	No.80 광장패왕 랩소디 인 버서크
11075	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>80 장장패왕 레퀴엠 인 버서크
11076	No.43 혼백괴뢰귀 소울 마리오네터
11077	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>43 혼백괴뢰귀신 카오스 마리오네터
11087	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－더 세븐스 원
11097	잭팟 7
11111	No.55 고고고 골라이아스
11117	<ruby>BK<rt>버닝나쿠라</rt></ruby> 섀도우
11118	No.79 <ruby>BK<rt>버닝나쿠라</rt></ruby> 항성의 카이저
11122	No.52 다이아몬드 크랩 킹
11132	No.39 희망황 비욘드 더 호프
11133	<ruby>CX<rt>카오스 엑시즈</rt></ruby> 기망황 바리언
11172	<ruby>BF<rt>블랙 페더</rt></ruby>－돌풍의 오로시
11173	<ruby>BF<rt>블랙 페더</rt></ruby>－은신의 스팀
11174	<ruby>BF<rt>블랙 페더</rt></ruby>－회오리 허리케인
11185	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>73 격롱폭신 어비스 수프라
11186	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－퀵 카오스
11187	<ruby>CNo.<rt>카오스 넘버즈</rt></ruby>5 망롱룡 카오스 키메라 드래곤
11188	<ruby>RUM<rt>랭크 업 매직</rt></ruby>－어드마이어 데스 사우전드
11214	<ruby>EM<rt>엔터메이트</rt></ruby> 아멘보트
11215	<ruby>EM<rt>엔터메이트</rt></ruby> 윕 바이퍼
11216	<ruby>EM<rt>엔터메이트</rt></ruby> 스워드 피시
11217	<ruby>EM<rt>엔터메이트</rt></ruby> 디스커버 히포
11218	<ruby>EM<rt>엔터메이트</rt></ruby> 카레이드스콜피온
11219	<ruby>EM<rt>엔터메이트</rt></ruby> 깜짝 깨구리
11220	초중무사 워커－<ruby>O2<rt>오이</rt></ruby>
11221	초중무사 스워드－<ruby>999<rt>구구구</rt></ruby>
11222	초중무사 빅벤－<ruby>K<rt>케이</rt></ruby>
11246	의식마인 데몰릿셔
11247	전지맨－9볼트
